*------------------------------------------------------------*
User:                Kevin
MPRINT(EM_DIAGRAM):   * HPNNA: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
31289      *------------------------------------------------------------*;
31290      * HPNNA: Scoring VALIDATE data;
31291      *------------------------------------------------------------*;
31292      data EMWS1.HPNNA_VALIDATE
31293      / view=EMWS1.HPNNA_VALIDATE
31294      ;
MPRINT(EM_DIAGRAM):   data EMWS1.HPNNA_VALIDATE / view=EMWS1.HPNNA_VALIDATE ;
31295      set EMWS1.MdlComp2_VALIDATE
31296      ;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp2_VALIDATE ;
31297      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file D:\478\project\CreditCard_ChurnRate\Workspaces\EMWS1\HPNNA\EMFLOWSCORE.sas.
31298     +LENGTH _UFormat $ 32;
MPRINT(EM_DIAGRAM):   LENGTH _UFormat $ 32;
31299     +_UFormat = ' ';
MPRINT(EM_DIAGRAM):   _UFormat = ' ';
31300     +LENGTH _WARN_ $4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4;
31301     +LABEL _WARN_ = 'Warnings';
MPRINT(EM_DIAGRAM):   LABEL _WARN_ = 'Warnings';
31302     +_WARN_ = '    ';
MPRINT(EM_DIAGRAM):   _WARN_ = '    ';
31303     +_nInputMiss = 0;
MPRINT(EM_DIAGRAM):   _nInputMiss = 0;
31304     +_nInputOutRange = 0;
MPRINT(EM_DIAGRAM):   _nInputOutRange = 0;
31305     +
31306     +/******************************************************************************/
31307     +/*                    Calculate Standardized Inputs                           */
31308     +/******************************************************************************/
31309     +
31310     +_I1 = RANGE_LOG_Total_Trans_Amt;
MPRINT(EM_DIAGRAM):   _I1 = RANGE_LOG_Total_Trans_Amt;
31311     +IF MISSING(RANGE_LOG_Total_Trans_Amt) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(RANGE_LOG_Total_Trans_Amt) THEN DO;
31312     +    _I1 = 0.26846267058842; /* impute average value */
MPRINT(EM_DIAGRAM):   _I1 = 0.26846267058842;
31313     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31314     +END;
MPRINT(EM_DIAGRAM):   END;
31315     +_I1 = 2 * ( _I1 ) / 0.99999999994221 - 1;
MPRINT(EM_DIAGRAM):   _I1 = 2 * ( _I1 ) / 0.99999999994221 - 1;
31316     +
31317     +_I2 = RANGE_SQRT_Avg_Utilization_Ratio;
MPRINT(EM_DIAGRAM):   _I2 = RANGE_SQRT_Avg_Utilization_Ratio;
31318     +IF MISSING(RANGE_SQRT_Avg_Utilization_Ratio) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(RANGE_SQRT_Avg_Utilization_Ratio) THEN DO;
31319     +    _I2 = 0.42138171279265; /* impute average value */
MPRINT(EM_DIAGRAM):   _I2 = 0.42138171279265;
31320     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31321     +END;
MPRINT(EM_DIAGRAM):   END;
31322     +_I2 = 2 * ( _I2 ) / 0.99799598996989 - 1;
MPRINT(EM_DIAGRAM):   _I2 = 2 * ( _I2 ) / 0.99799598996989 - 1;
31323     +
31324     +_I3 = RANGE_SQRT_Total_Amt_Chng_Q4_Q1;
MPRINT(EM_DIAGRAM):   _I3 = RANGE_SQRT_Total_Amt_Chng_Q4_Q1;
31325     +IF MISSING(RANGE_SQRT_Total_Amt_Chng_Q4_Q1) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(RANGE_SQRT_Total_Amt_Chng_Q4_Q1) THEN DO;
31326     +    _I3 = 0.46841281572611; /* impute average value */
MPRINT(EM_DIAGRAM):   _I3 = 0.46841281572611;
31327     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31328     +END;
MPRINT(EM_DIAGRAM):   END;
31329     +_I3 = 2 * ( _I3 ) / 1 - 1;
MPRINT(EM_DIAGRAM):   _I3 = 2 * ( _I3 ) / 1 - 1;
31330     +
31331     +_I4 = RANGE_SQRT_Total_Ct_Chng_Q4_Q1;
MPRINT(EM_DIAGRAM):   _I4 = RANGE_SQRT_Total_Ct_Chng_Q4_Q1;
31332     +IF MISSING(RANGE_SQRT_Total_Ct_Chng_Q4_Q1) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(RANGE_SQRT_Total_Ct_Chng_Q4_Q1) THEN DO;
31333     +    _I4 = 0.43231770050692; /* impute average value */
MPRINT(EM_DIAGRAM):   _I4 = 0.43231770050692;
31334     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31335     +END;
MPRINT(EM_DIAGRAM):   END;
31336     +_I4 = 2 * ( _I4 ) / 1 - 1;
MPRINT(EM_DIAGRAM):   _I4 = 2 * ( _I4 ) / 1 - 1;
31337     +
31338     +_I5 = RANGE_Total_Revolving_Bal;
MPRINT(EM_DIAGRAM):   _I5 = RANGE_Total_Revolving_Bal;
31339     +IF MISSING(RANGE_Total_Revolving_Bal) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(RANGE_Total_Revolving_Bal) THEN DO;
31340     +    _I5 = 0.46336482205213; /* impute average value */
MPRINT(EM_DIAGRAM):   _I5 = 0.46336482205213;
31341     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31342     +END;
MPRINT(EM_DIAGRAM):   END;
31343     +_I5 = 2 * ( _I5 ) / 1 - 1;
MPRINT(EM_DIAGRAM):   _I5 = 2 * ( _I5 ) / 1 - 1;
31344     +
31345     +_I6_0 = 0;
MPRINT(EM_DIAGRAM):   _I6_0 = 0;
31346     +_I6_1 = 0;
MPRINT(EM_DIAGRAM):   _I6_1 = 0;
31347     +_I6_2 = 0;
MPRINT(EM_DIAGRAM):   _I6_2 = 0;
31348     +_I6_3 = 0;
MPRINT(EM_DIAGRAM):   _I6_3 = 0;
31349     +_I6_4 = 0;
MPRINT(EM_DIAGRAM):   _I6_4 = 0;
31350     +_I6_5 = 0;
MPRINT(EM_DIAGRAM):   _I6_5 = 0;
31351     +_I6_6 = 0;
MPRINT(EM_DIAGRAM):   _I6_6 = 0;
31352     +_I6_7 = 0;
MPRINT(EM_DIAGRAM):   _I6_7 = 0;
31353     +_I6_8 = 0;
MPRINT(EM_DIAGRAM):   _I6_8 = 0;
31354     +_I6_9 = 0;
MPRINT(EM_DIAGRAM):   _I6_9 = 0;
31355     +_I6_10 = 0;
MPRINT(EM_DIAGRAM):   _I6_10 = 0;
31356     +IF MISSING(G_Customer_Age) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(G_Customer_Age) THEN DO;
31357     +    _I6_6 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I6_6 = 1;
31358     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31359     +END;
MPRINT(EM_DIAGRAM):   END;
31360     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31361     +    _UFormat = LEFT(UPCASE(PUT( G_Customer_Age, BEST. )));
MPRINT(EM_DIAGRAM):   _UFormat = LEFT(UPCASE(PUT( G_Customer_Age, BEST. )));
31362     +    SELECT ( _UFormat );
MPRINT(EM_DIAGRAM):   SELECT ( _UFormat );
31363     +        WHEN ( "0" ) _I6_0 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "0" ) _I6_0 = 1;
31364     +        WHEN ( "1" ) _I6_1 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "1" ) _I6_1 = 1;
31365     +        WHEN ( "2" ) _I6_2 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "2" ) _I6_2 = 1;
31366     +        WHEN ( "3" ) _I6_3 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "3" ) _I6_3 = 1;
31367     +        WHEN ( "4" ) _I6_4 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "4" ) _I6_4 = 1;
31368     +        WHEN ( "5" ) _I6_5 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "5" ) _I6_5 = 1;
31369     +        WHEN ( "6" ) _I6_6 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "6" ) _I6_6 = 1;
31370     +        WHEN ( "7" ) _I6_7 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "7" ) _I6_7 = 1;
31371     +        WHEN ( "8" ) _I6_8 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "8" ) _I6_8 = 1;
31372     +        WHEN ( "9" ) _I6_9 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "9" ) _I6_9 = 1;
31373     +        WHEN ( "10" ) _I6_10 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "10" ) _I6_10 = 1;
31374     +        OTHERWISE DO;
MPRINT(EM_DIAGRAM):   OTHERWISE DO;
31375     +            _I6_6 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I6_6 = 1;
31376     +            _nInputOutRange = 1;
MPRINT(EM_DIAGRAM):   _nInputOutRange = 1;
31377     +        END;
MPRINT(EM_DIAGRAM):   END;
31378     +    END;
MPRINT(EM_DIAGRAM):   END;
31379     +END;
MPRINT(EM_DIAGRAM):   END;
31380     +
31381     +_I7_0 = 0;
MPRINT(EM_DIAGRAM):   _I7_0 = 0;
31382     +_I7_1 = 0;
MPRINT(EM_DIAGRAM):   _I7_1 = 0;
31383     +_I7_2 = 0;
MPRINT(EM_DIAGRAM):   _I7_2 = 0;
31384     +_I7_3 = 0;
MPRINT(EM_DIAGRAM):   _I7_3 = 0;
31385     +_I7_4 = 0;
MPRINT(EM_DIAGRAM):   _I7_4 = 0;
31386     +IF MISSING(G_Months_Inactive_12_mon) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(G_Months_Inactive_12_mon) THEN DO;
31387     +    _I7_2 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I7_2 = 1;
31388     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31389     +END;
MPRINT(EM_DIAGRAM):   END;
31390     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31391     +    _UFormat = LEFT(UPCASE(PUT( G_Months_Inactive_12_mon, BEST. )));
MPRINT(EM_DIAGRAM):   _UFormat = LEFT(UPCASE(PUT( G_Months_Inactive_12_mon, BEST. )));
31392     +    SELECT ( _UFormat );
MPRINT(EM_DIAGRAM):   SELECT ( _UFormat );
31393     +        WHEN ( "0" ) _I7_0 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "0" ) _I7_0 = 1;
31394     +        WHEN ( "1" ) _I7_1 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "1" ) _I7_1 = 1;
31395     +        WHEN ( "2" ) _I7_2 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "2" ) _I7_2 = 1;
31396     +        WHEN ( "3" ) _I7_3 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "3" ) _I7_3 = 1;
31397     +        WHEN ( "4" ) _I7_4 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "4" ) _I7_4 = 1;
31398     +        OTHERWISE DO;
MPRINT(EM_DIAGRAM):   OTHERWISE DO;
31399     +            _I7_2 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I7_2 = 1;
31400     +            _nInputOutRange = 1;
MPRINT(EM_DIAGRAM):   _nInputOutRange = 1;
31401     +        END;
MPRINT(EM_DIAGRAM):   END;
31402     +    END;
MPRINT(EM_DIAGRAM):   END;
31403     +END;
MPRINT(EM_DIAGRAM):   END;
31404     +
31405     +_I8_0 = 0;
MPRINT(EM_DIAGRAM):   _I8_0 = 0;
31406     +_I8_1 = 0;
MPRINT(EM_DIAGRAM):   _I8_1 = 0;
31407     +_I8_2 = 0;
MPRINT(EM_DIAGRAM):   _I8_2 = 0;
31408     +IF MISSING(G_Total_Relationship_Count) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(G_Total_Relationship_Count) THEN DO;
31409     +    _I8_2 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I8_2 = 1;
31410     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31411     +END;
MPRINT(EM_DIAGRAM):   END;
31412     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31413     +    _UFormat = LEFT(UPCASE(PUT( G_Total_Relationship_Count, BEST. )));
MPRINT(EM_DIAGRAM):   _UFormat = LEFT(UPCASE(PUT( G_Total_Relationship_Count, BEST. )));
31414     +    SELECT ( _UFormat );
MPRINT(EM_DIAGRAM):   SELECT ( _UFormat );
31415     +        WHEN ( "0" ) _I8_0 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "0" ) _I8_0 = 1;
31416     +        WHEN ( "1" ) _I8_1 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "1" ) _I8_1 = 1;
31417     +        WHEN ( "2" ) _I8_2 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "2" ) _I8_2 = 1;
31418     +        OTHERWISE DO;
MPRINT(EM_DIAGRAM):   OTHERWISE DO;
31419     +            _I8_2 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I8_2 = 1;
31420     +            _nInputOutRange = 1;
MPRINT(EM_DIAGRAM):   _nInputOutRange = 1;
31421     +        END;
MPRINT(EM_DIAGRAM):   END;
31422     +    END;
MPRINT(EM_DIAGRAM):   END;
31423     +END;
MPRINT(EM_DIAGRAM):   END;
31424     +
31425     +_I9_0 = 0;
MPRINT(EM_DIAGRAM):   _I9_0 = 0;
31426     +_I9_1 = 0;
MPRINT(EM_DIAGRAM):   _I9_1 = 0;
31427     +_I9_2 = 0;
MPRINT(EM_DIAGRAM):   _I9_2 = 0;
31428     +_I9_3 = 0;
MPRINT(EM_DIAGRAM):   _I9_3 = 0;
31429     +_I9_4 = 0;
MPRINT(EM_DIAGRAM):   _I9_4 = 0;
31430     +_I9_5 = 0;
MPRINT(EM_DIAGRAM):   _I9_5 = 0;
31431     +_I9_6 = 0;
MPRINT(EM_DIAGRAM):   _I9_6 = 0;
31432     +_I9_7 = 0;
MPRINT(EM_DIAGRAM):   _I9_7 = 0;
31433     +IF MISSING(G_Total_Trans_Ct) THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING(G_Total_Trans_Ct) THEN DO;
31434     +    _I9_7 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I9_7 = 1;
31435     +    _nInputMiss = 1;
MPRINT(EM_DIAGRAM):   _nInputMiss = 1;
31436     +END;
MPRINT(EM_DIAGRAM):   END;
31437     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31438     +    _UFormat = LEFT(UPCASE(PUT( G_Total_Trans_Ct, BEST. )));
MPRINT(EM_DIAGRAM):   _UFormat = LEFT(UPCASE(PUT( G_Total_Trans_Ct, BEST. )));
31439     +    SELECT ( _UFormat );
MPRINT(EM_DIAGRAM):   SELECT ( _UFormat );
31440     +        WHEN ( "0" ) _I9_0 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "0" ) _I9_0 = 1;
31441     +        WHEN ( "1" ) _I9_1 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "1" ) _I9_1 = 1;
31442     +        WHEN ( "2" ) _I9_2 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "2" ) _I9_2 = 1;
31443     +        WHEN ( "3" ) _I9_3 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "3" ) _I9_3 = 1;
31444     +        WHEN ( "4" ) _I9_4 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "4" ) _I9_4 = 1;
31445     +        WHEN ( "5" ) _I9_5 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "5" ) _I9_5 = 1;
31446     +        WHEN ( "6" ) _I9_6 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "6" ) _I9_6 = 1;
31447     +        WHEN ( "7" ) _I9_7 = 1;
MPRINT(EM_DIAGRAM):   WHEN ( "7" ) _I9_7 = 1;
31448     +        OTHERWISE DO;
MPRINT(EM_DIAGRAM):   OTHERWISE DO;
31449     +            _I9_7 = 1; /* impute most frequent level */
MPRINT(EM_DIAGRAM):   _I9_7 = 1;
31450     +            _nInputOutRange = 1;
MPRINT(EM_DIAGRAM):   _nInputOutRange = 1;
31451     +        END;
MPRINT(EM_DIAGRAM):   END;
31452     +    END;
MPRINT(EM_DIAGRAM):   END;
31453     +END;
MPRINT(EM_DIAGRAM):   END;
31454     +
31455     +/******************************************************************************/
31456     +/*                              Set _WARN_ Value                              */
31457     +/******************************************************************************/
31458     +IF ( _nInputMiss GT 0) THEN DO;
MPRINT(EM_DIAGRAM):   IF ( _nInputMiss GT 0) THEN DO;
31459     +    SUBSTR( _WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   SUBSTR( _WARN_, 1, 1) = 'M';
31460     +END;
MPRINT(EM_DIAGRAM):   END;
31461     +IF ( _nInputOutRange GT 0) THEN DO;
MPRINT(EM_DIAGRAM):   IF ( _nInputOutRange GT 0) THEN DO;
31462     +    SUBSTR( _WARN_, 2, 1) = 'U';
MPRINT(EM_DIAGRAM):   SUBSTR( _WARN_, 2, 1) = 'U';
31463     +END;
MPRINT(EM_DIAGRAM):   END;
31464     +
31465     +/******************************************************************************/
31466     +/*                   Calculate Output of Hidden Layer 1                       */
31467     +/******************************************************************************/
31468     +
31469     +_H1 = -0.0497837944031
31470     +    + 2.87868898599161 * _I1
31471     +    + 0.16063372756462 * _I2
31472     +    - 0.49030529018355 * _I3
31473     +    - 2.47244064996832 * _I4
31474     +    + 1.30637034552203 * _I5
31475     +    + 0.23528586564228 * _I6_0
31476     +    + 0.26974689764919 * _I6_1
31477     +    - 0.07349823573787 * _I6_2
31478     +    + 0.16214916198249 * _I6_3
31479     +    + 0.27012524162385 * _I6_4
31480     +    + 0.32603335250487 * _I6_5
31481     +    + 0.26181228964426 * _I6_6
31482     +    + 0.143924528524 * _I6_7
31483     +    - 0.23685564369312 * _I6_8
31484     +    - 0.82763977920721 * _I6_9
31485     +    - 0.64683461376163 * _I6_10
31486     +    + 1.08759021322259 * _I7_0
31487     +    + 0.21622342803964 * _I7_1
31488     +    - 0.13939963447866 * _I7_2
31489     +    - 0.20808641757215 * _I7_3
31490     +    - 1.00237786994091 * _I7_4
31491     +    + 0.19533521889067 * _I8_0
31492     +    + 0.04292191572239 * _I8_1
31493     +    - 0.28110758697167 * _I8_2
31494     +    + 3.4988685884969 * _I9_0
31495     +    + 0.74341623880574 * _I9_1
31496     +    + 1.05107847137329 * _I9_2
31497     +    + 0.61285138014397 * _I9_3
31498     +    + 0.32628342613665 * _I9_4
31499     +    - 0.07626093385477 * _I9_5
31500     +    + 0.38690662702643 * _I9_6
31501     +    - 6.6127243083323 * _I9_7;
MPRINT(EM_DIAGRAM):   _H1 = -0.0497837944031 + 2.87868898599161 * _I1 + 0.16063372756462 * _I2 - 0.49030529018355 * _I3 - 2.47244064996832 * _I4 + 1.30637034552203 * _I5 + 0.23528586564228 * _I6_0 + 0.26974689764919 * _I6_1 - 0.07349823573787 * _I6_2 +
0.16214916198249 * _I6_3 + 0.27012524162385 * _I6_4 + 0.32603335250487 * _I6_5 + 0.26181228964426 * _I6_6 + 0.143924528524 * _I6_7 - 0.23685564369312 * _I6_8 - 0.82763977920721 * _I6_9 - 0.64683461376163 * _I6_10 + 1.08759021322259 * _I7_0 +
0.21622342803964 * _I7_1 - 0.13939963447866 * _I7_2 - 0.20808641757215 * _I7_3 - 1.00237786994091 * _I7_4 + 0.19533521889067 * _I8_0 + 0.04292191572239 * _I8_1 - 0.28110758697167 * _I8_2 + 3.4988685884969 * _I9_0 + 0.74341623880574 * _I9_1 +
1.05107847137329 * _I9_2 + 0.61285138014397 * _I9_3 + 0.32628342613665 * _I9_4 - 0.07626093385477 * _I9_5 + 0.38690662702643 * _I9_6 - 6.6127243083323 * _I9_7;
31502     +IF ( _H1 GE 0 ) THEN DO;
MPRINT(EM_DIAGRAM):   IF ( _H1 GE 0 ) THEN DO;
31503     +    _H1 = EXP( -2 * _H1 );
MPRINT(EM_DIAGRAM):   _H1 = EXP( -2 * _H1 );
31504     +    _H1 = ( 1 - _H1 ) / ( 1 + _H1 );
MPRINT(EM_DIAGRAM):   _H1 = ( 1 - _H1 ) / ( 1 + _H1 );
31505     +END;
MPRINT(EM_DIAGRAM):   END;
31506     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31507     +    _H1 = EXP( 2 * _H1 );
MPRINT(EM_DIAGRAM):   _H1 = EXP( 2 * _H1 );
31508     +    _H1 = ( _H1 - 1 ) / ( _H1 + 1 );
MPRINT(EM_DIAGRAM):   _H1 = ( _H1 - 1 ) / ( _H1 + 1 );
31509     +END;
MPRINT(EM_DIAGRAM):   END;
31510     +
31511     +_H2 = 1.83543549081065
31512     +    + 3.7783245643669 * _I1
31513     +    - 0.45347521325884 * _I2
31514     +    - 0.57027148710928 * _I3
31515     +    - 0.8277716384752 * _I4
31516     +    - 0.08136016614353 * _I5
31517     +    + 0.06679985745167 * _I6_0
31518     +    + 0.13154981728072 * _I6_1
31519     +    + 0.43124910346702 * _I6_2
31520     +    + 0.06316906722596 * _I6_3
31521     +    + 0.32142995163961 * _I6_4
31522     +    + 0.23779352451111 * _I6_5
31523     +    - 0.12561811951488 * _I6_6
31524     +    + 0.0474319212792 * _I6_7
31525     +    + 0.24576475116744 * _I6_8
31526     +    + 0.72124212244433 * _I6_9
31527     +    - 0.30429122771585 * _I6_10
31528     +    + 0.50507601560678 * _I7_0
31529     +    + 0.32573900043651 * _I7_1
31530     +    + 0.54468433063343 * _I7_2
31531     +    + 0.24409377533973 * _I7_3
31532     +    + 0.21355245825873 * _I7_4
31533     +    + 0.67614772734632 * _I8_0
31534     +    + 0.50729669251011 * _I8_1
31535     +    + 0.68568050900919 * _I8_2
31536     +    + 1.3084545575448 * _I9_0
31537     +    + 1.13758316030701 * _I9_1
31538     +    + 0.27137451357768 * _I9_2
31539     +    + 0.75533210062631 * _I9_3
31540     +    + 1.26346468811037 * _I9_4
31541     +    + 1.66500129976712 * _I9_5
31542     +    - 2.87715842442406 * _I9_6
31543     +    - 1.66528868253522 * _I9_7;
MPRINT(EM_DIAGRAM):   _H2 = 1.83543549081065 + 3.7783245643669 * _I1 - 0.45347521325884 * _I2 - 0.57027148710928 * _I3 - 0.8277716384752 * _I4 - 0.08136016614353 * _I5 + 0.06679985745167 * _I6_0 + 0.13154981728072 * _I6_1 + 0.43124910346702 * _I6_2 +
0.06316906722596 * _I6_3 + 0.32142995163961 * _I6_4 + 0.23779352451111 * _I6_5 - 0.12561811951488 * _I6_6 + 0.0474319212792 * _I6_7 + 0.24576475116744 * _I6_8 + 0.72124212244433 * _I6_9 - 0.30429122771585 * _I6_10 + 0.50507601560678 * _I7_0 +
0.32573900043651 * _I7_1 + 0.54468433063343 * _I7_2 + 0.24409377533973 * _I7_3 + 0.21355245825873 * _I7_4 + 0.67614772734632 * _I8_0 + 0.50729669251011 * _I8_1 + 0.68568050900919 * _I8_2 + 1.3084545575448 * _I9_0 + 1.13758316030701 * _I9_1 +
0.27137451357768 * _I9_2 + 0.75533210062631 * _I9_3 + 1.26346468811037 * _I9_4 + 1.66500129976712 * _I9_5 - 2.87715842442406 * _I9_6 - 1.66528868253522 * _I9_7;
31544     +IF ( _H2 GE 0 ) THEN DO;
MPRINT(EM_DIAGRAM):   IF ( _H2 GE 0 ) THEN DO;
31545     +    _H2 = EXP( -2 * _H2 );
MPRINT(EM_DIAGRAM):   _H2 = EXP( -2 * _H2 );
31546     +    _H2 = ( 1 - _H2 ) / ( 1 + _H2 );
MPRINT(EM_DIAGRAM):   _H2 = ( 1 - _H2 ) / ( 1 + _H2 );
31547     +END;
MPRINT(EM_DIAGRAM):   END;
31548     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31549     +    _H2 = EXP( 2 * _H2 );
MPRINT(EM_DIAGRAM):   _H2 = EXP( 2 * _H2 );
31550     +    _H2 = ( _H2 - 1 ) / ( _H2 + 1 );
MPRINT(EM_DIAGRAM):   _H2 = ( _H2 - 1 ) / ( _H2 + 1 );
31551     +END;
MPRINT(EM_DIAGRAM):   END;
31552     +
31553     +_H3 = 0.69506951652756
31554     +    - 1.47209478932412 * _I1
31555     +    - 1.16265728185804 * _I2
31556     +    + 0.9090683645627 * _I3
31557     +    + 2.35147897548686 * _I4
31558     +    + 3.30074578620084 * _I5
31559     +    - 0.31150547033793 * _I6_0
31560     +    - 0.76698753202567 * _I6_1
31561     +    - 0.17091045611845 * _I6_2
31562     +    - 0.33247436404483 * _I6_3
31563     +    + 0.15940016412827 * _I6_4
31564     +    - 0.0022155408578 * _I6_5
31565     +    - 0.11779165120942 * _I6_6
31566     +    + 0.03308267873366 * _I6_7
31567     +    + 0.33366973995059 * _I6_8
31568     +    + 1.65805295451413 * _I6_9
31569     +    + 0.27855621983567 * _I6_10
31570     +    - 0.16915466717604 * _I7_0
31571     +    + 0.00751172119554 * _I7_1
31572     +    - 0.00608962150266 * _I7_2
31573     +    + 0.06275301181757 * _I7_3
31574     +    + 0.86540273655389 * _I7_4
31575     +    - 0.92875364520664 * _I8_0
31576     +    + 0.67064872147019 * _I8_1
31577     +    + 1.01455195113271 * _I8_2
31578     +    - 1.87639047377756 * _I9_0
31579     +    - 0.96649938776339 * _I9_1
31580     +    - 0.74179014574167 * _I9_2
31581     +    - 0.78646800017147 * _I9_3
31582     +    - 0.16874396104659 * _I9_4
31583     +    - 0.01961079007072 * _I9_5
31584     +    - 0.05675387508415 * _I9_6
31585     +    + 5.30553811432309 * _I9_7;
MPRINT(EM_DIAGRAM):   _H3 = 0.69506951652756 - 1.47209478932412 * _I1 - 1.16265728185804 * _I2 + 0.9090683645627 * _I3 + 2.35147897548686 * _I4 + 3.30074578620084 * _I5 - 0.31150547033793 * _I6_0 - 0.76698753202567 * _I6_1 - 0.17091045611845 * _I6_2 -
0.33247436404483 * _I6_3 + 0.15940016412827 * _I6_4 - 0.0022155408578 * _I6_5 - 0.11779165120942 * _I6_6 + 0.03308267873366 * _I6_7 + 0.33366973995059 * _I6_8 + 1.65805295451413 * _I6_9 + 0.27855621983567 * _I6_10 - 0.16915466717604 * _I7_0 +
0.00751172119554 * _I7_1 - 0.00608962150266 * _I7_2 + 0.06275301181757 * _I7_3 + 0.86540273655389 * _I7_4 - 0.92875364520664 * _I8_0 + 0.67064872147019 * _I8_1 + 1.01455195113271 * _I8_2 - 1.87639047377756 * _I9_0 - 0.96649938776339 * _I9_1 -
0.74179014574167 * _I9_2 - 0.78646800017147 * _I9_3 - 0.16874396104659 * _I9_4 - 0.01961079007072 * _I9_5 - 0.05675387508415 * _I9_6 + 5.30553811432309 * _I9_7;
31586     +IF ( _H3 GE 0 ) THEN DO;
MPRINT(EM_DIAGRAM):   IF ( _H3 GE 0 ) THEN DO;
31587     +    _H3 = EXP( -2 * _H3 );
MPRINT(EM_DIAGRAM):   _H3 = EXP( -2 * _H3 );
31588     +    _H3 = ( 1 - _H3 ) / ( 1 + _H3 );
MPRINT(EM_DIAGRAM):   _H3 = ( 1 - _H3 ) / ( 1 + _H3 );
31589     +END;
MPRINT(EM_DIAGRAM):   END;
31590     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
31591     +    _H3 = EXP( 2 * _H3 );
MPRINT(EM_DIAGRAM):   _H3 = EXP( 2 * _H3 );
31592     +    _H3 = ( _H3 - 1 ) / ( _H3 + 1 );
MPRINT(EM_DIAGRAM):   _H3 = ( _H3 - 1 ) / ( _H3 + 1 );
